Source,,,,,,,,,,,,,,,,,,,
iso_code,continent,location,total_cases,total_deaths,people_vaccinated,people_fully_vaccinated,total_vaccinations,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,female_smokers,male_smokers,extreme_poverty,human_development_index,life_expectancy
Column #,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
ALB,Europe,Albania,"210,224","3,217","1,141,486","1,031,132","2,316,606",56.23071642,"2,872,934",104.871,38,13.19%,8.64%,"$11,803.43",7.10%,51.20%,1.10%,0.795,78.57
AND,Europe,Andorra,"23,740",140,"57,085","51,392","117,246",48.84573134,"77,354",163.755,,,,,29.00%,37.80%,,0.868,83.73
AUT,Europe,Austria,"1,278,619","13,733","6,634,815","6,497,370","16,482,194",60.74892012,"9,043,072",106.749,44.4,19.20%,13.75%,"$45,436.69",28.40%,30.90%,0.70%,0.922,81.54
BEL,Europe,Belgium,"2,105,343","28,331","8,918,988","8,808,893","21,678,254",54.66674319,"11,632,334",375.564,41.8,18.57%,12.85%,"$42,658.58",25.10%,31.40%,0.20%,0.931,81.63
BGR,Europe,Bulgaria,"747,108","30,955","1,904,143","1,914,910","3,700,660",47.89121988,"6,896,655",65.18,44.7,20.80%,13.27%,"$18,563.31",30.10%,44.40%,1.50%,0.816,75.05
BIH,Europe,Bosnia and Herzegovina,"291,313","13,442","882,641","720,631","1,553,874",46.9174063,"3,263,459",68.496,42.5,16.57%,10.71%,"$11,713.90",30.20%,47.70%,0.20%,0.78,77.4
BLR,Europe,Belarus,"699,110","5,578","4,356,041","3,228,165","7,708,200",32.12634473,"9,442,867",46.858,40.3,14.80%,9.79%,"$17,167.97",10.50%,46.10%,,0.823,74.79
CHE,Europe,Switzerland,"1,332,615","12,217","5,976,038","5,830,359","13,852,728",50.47829882,"8,715,494",214.243,43.1,18.44%,12.64%,"$57,410.17",22.60%,28.90%,,0.955,83.78
CZE,Europe,Czechia,"2,475,729","36,129","6,826,591","6,656,389","15,488,504",50.92174367,"10,724,553",137.176,43.3,19.03%,11.58%,"$32,605.91",30.50%,38.30%,,0.9,79.38
DEU,Europe,Germany,"7,193,186","112,111","61,781,761","59,258,299","150,146,040",62.42299291,"83,900,471",237.016,46.6,21.45%,15.96%,"$45,229.25",28.20%,33.10%,,0.947,81.33
DNK,Europe,Denmark,"802,397","3,207","4,803,797","4,558,768","12,122,897",49.28211731,"5,813,302",136.52,42.3,19.68%,12.33%,"$46,682.52",19.30%,18.80%,0.20%,0.94,80.9
ESP,Europe,Spain,"6,294,745","89,405","39,664,717","37,869,504","83,529,796",58.47592857,"46,745,211",93.105,45.5,19.44%,13.80%,"$34,272.36",27.40%,31.40%,1.00%,0.904,83.56
EST,Europe,Estonia,"241,408","1,932","842,315","817,281","1,517,722",39.33442693,"1,325,188",31.033,42.7,19.45%,13.49%,"$29,481.25",24.50%,39.30%,0.50%,0.892,78.74
FIN,Europe,Finland,"260,292","1,564","4,275,263","4,085,397","9,616,819",42.75935989,"5,548,361",18.136,42.8,21.23%,13.26%,"$40,585.72",18.30%,22.60%,,0.938,81.91
FRA,Europe,France,"10,412,480","123,805","53,058,533","49,535,704","123,977,910",60.52056497,"67,422,000",122.578,42,19.72%,13.08%,"$38,605.67",30.10%,35.60%,,0.901,82.66
FRO,Europe,Faeroe Islands,"5,764",14,"41,437","40,528","96,235",37.76838323,"49,053",35.308,,,,,,,,,80.67
GBR,Europe,United Kingdom,"12,965,393","148,737","51,786,768","47,434,251","133,312,817",60.14281027,"68,207,114",272.898,40.8,18.52%,12.53%,"$39,753.24",20.00%,24.70%,0.20%,0.932,81.32
GGY,Europe,Guernsey,,,"32,969","13,618","106,109",,"63,385",,,,,,,,,,
GIB,Europe,Gibraltar,"8,701",100,"41,173","40,065","108,323",,"33,691","3,457.10",,,,,,,,,79.93
GRC,Europe,Greece,"1,210,853","20,790","7,469,043","7,011,834","17,267,126",69.72635693,"10,370,747",83.479,45.3,20.40%,14.52%,"$24,574.38",35.30%,52.00%,1.50%,0.888,82.24
HRV,Europe,Croatia,"715,245","12,538","2,259,393","1,953,540","4,729,751",46.07985207,"4,081,657",73.726,44,19.72%,13.05%,"$22,669.80",34.30%,39.90%,0.70%,0.851,78.49
HUN,Europe,Hungary,"1,256,415","39,186","6,266,064","5,981,569","15,074,636",51.61748879,"9,634,162",108.043,43.4,18.58%,11.98%,"$26,777.56",26.80%,34.80%,0.50%,0.854,76.88
IMN,Europe,Isle of Man,"13,641",67,"68,790","65,454","177,816",,"85,410",147.872,,,,,,,,,81.4
IRL,Europe,Ireland,"788,559","5,912","3,902,188","3,846,616","9,764,027",62.86708333,"4,982,904",69.874,38.7,13.93%,8.68%,"$67,335.29",23.00%,25.70%,0.20%,0.955,82.3
ISL,Europe,Iceland,"27,059",37,"288,241","283,920","716,926",41.04937686,"368,792",3.404,37.3,14.43%,9.21%,"$46,482.96",14.30%,15.20%,0.20%,0.949,82.99
ITA,Europe,Italy,"6,125,683","137,402","48,325,002","44,691,274","111,146,951",71.14031384,"60,367,471",205.859,47.9,23.02%,16.24%,"$35,220.08",19.80%,27.80%,2.00%,0.892,83.51
JEY,Europe,Jersey,,,"81,467","76,997","209,935",,"101,073",,,,,,,,,,
LIE,Europe,Liechtenstein,"6,131",69,"26,153","25,601","63,007",48.12047904,"38,254",237.012,,,,,,,,0.919,82.49
LTU,Europe,Lithuania,"519,597","7,387","1,917,643","1,832,005","4,131,174",48.29735119,"2,689,862",45.135,43.5,19.00%,13.78%,"$29,524.27",21.30%,38.00%,0.70%,0.882,75.93
LUX,Europe,Luxembourg,"103,766",915,"464,443","429,705","1,076,365",48.00106352,"634,814",231.447,39.7,14.31%,9.84%,"$94,277.97",20.90%,26.00%,0.20%,0.916,82.25
LVA,Europe,Latvia,"276,674","4,570","1,314,671","1,262,464","2,555,735",49.95180741,"1,866,934",31.212,43.9,19.75%,14.14%,"$25,063.85",25.60%,51.00%,0.70%,0.866,75.29
MCO,Europe,Monaco,"4,985",38,"26,672","23,308","49,980",54.61199405,"39,520","19,347.50",,,,,,,,,86.75
MDA,Europe,Moldova,"376,155","9,690","989,897","982,152","1,776,513",55.71200301,"4,024,025",123.655,37.6,10.86%,6.96%,"$5,189.97",5.90%,44.60%,0.20%,0.75,71.9
MKD,Europe,North Macedonia,"225,049","7,960","842,871","816,777","1,755,026",,"2,082,661",82.6,39.1,13.26%,8.16%,"$13,111.21",,,5.00%,0.774,75.8
MLT,Europe,Malta,"52,473",476,"444,615","435,874","1,072,274",53.03773613,"516,100","1,454.04",42.4,19.43%,11.32%,"$36,513.32",20.90%,30.20%,0.20%,0.895,82.53
MNE,Europe,Montenegro,"170,034","2,411","283,884","272,853","634,517",,"628,051",46.28,39.1,14.76%,9.40%,"$16,409.29",44.00%,47.90%,1.00%,0.829,76.88
NLD,Europe,Netherlands,"3,137,942","20,999","13,316,328","12,224,315","27,853,098",58.71783383,"17,173,094",508.544,43.2,18.78%,11.88%,"$48,472.55",24.40%,27.30%,,0.944,82.28
NOR,Europe,Norway,"394,259","1,305","4,286,516","3,923,172","9,769,935",49.31495562,"5,465,629",14.462,39.7,16.82%,10.81%,"$64,800.06",19.60%,20.70%,0.20%,0.957,82.4
POL,Europe,Poland,"4,108,215","97,054","21,673,668","21,046,400","46,987,401",55.3523503,"37,797,000",124.027,41.8,16.76%,10.20%,"$27,216.45",23.30%,33.10%,,0.88,78.73
PRT,Europe,Portugal,"1,389,646","18,955","9,304,557","9,103,550","19,320,364",62.55034277,"10,167,923",112.371,46.2,21.50%,14.92%,"$27,936.90",16.30%,30.00%,0.50%,0.864,82.05
ROU,Europe,Romania,"1,808,891","58,752","5,478,579","7,817,215","15,850,096",57.3401037,"19,127,772",85.129,43,17.85%,11.69%,"$23,313.20",22.90%,37.10%,5.70%,0.828,76.05
RUS,Europe,Russia,"10,320,405","302,671","73,824,201","66,773,441","146,364,014",49.76787447,"145,912,022",8.823,39.6,14.18%,9.39%,"$24,765.95",23.40%,58.30%,0.10%,0.824,72.58
SMR,Europe,San Marino,"8,202",100,"24,306","21,625","53,942",48.6977381,"34,010",556.667,,,,"$56,861.47",,,,,84.97
SRB,Europe,Serbia,"1,299,339","12,714","3,309,157","3,207,534","8,239,799",50.67777778,"6,871,547",80.291,41.2,17.37%,,"$14,048.88",37.70%,40.20%,,0.806,76
SVK,Europe,Slovakia,"1,371,082","16,635","2,746,875","2,617,630","6,254,823",53.47966967,"5,449,270",113.128,41.2,15.07%,9.17%,"$30,155.15",23.10%,37.70%,0.70%,0.86,77.54
SVN,Europe,Slovenia,"464,048","5,589","1,250,472","1,189,664","2,761,858",53.30841954,"2,078,723",102.619,44.5,19.06%,12.93%,"$31,400.84",20.10%,25.00%,,0.917,81.32
SWE,Europe,Sweden,"1,314,784","15,310","7,736,260","7,385,941","17,582,457",50.64465714,"10,160,159",24.718,41,19.99%,13.43%,"$46,949.28",18.80%,18.90%,0.50%,0.945,82.8
UKR,Europe,Ukraine,"3,847,226","102,088","14,713,309","13,755,421","28,448,050",60.31538117,"43,466,822",77.39,41.4,16.46%,11.13%,"$7,894.39",13.50%,47.40%,0.10%,0.779,72.06
VAT,Europe,Vatican,27,,,,,,812,,,,,,,,,,75.12